Route,Stop,Scheduled_Arrival,Actual_Arrival,Delay_Minutes
100-Colombo-Galle,Colombo,2025-09-09 15:30,2025-09-09 15:34,4
100-Colombo-Galle,Moratuwa,2025-09-09 16:05,2025-09-09 15:39,5
100-Colombo-Galle,Kalutara,2025-09-09 16:40,2025-09-09 15:43,4
100-Colombo-Galle,Aluthgama,2025-09-09 17:27,2025-09-09 15:42,-1
100-Colombo-Galle,Bentota,2025-09-09 18:20,2025-09-09 15:49,7
100-Colombo-Galle,Hikkaduwa,2025-09-09 18:58,2025-09-09 15:51,2
100-Colombo-Galle,Galle,2025-09-09 19:42,2025-09-09 15:55,4
100-Colombo-Galle,Colombo,2025-09-05 17:45,2025-09-05 17:55,10
100-Colombo-Galle,Moratuwa,2025-09-05 18:45,2025-09-05 17:55,0
100-Colombo-Galle,Kalutara,2025-09-05 19:45,2025-09-05 17:56,1
100-Colombo-Galle,Aluthgama,2025-09-05 20:27,2025-09-05 17:55,-1
100-Colombo-Galle,Bentota,2025-09-05 21:11,2025-09-05 17:53,-2
100-Colombo-Galle,Hikkaduwa,2025-09-05 22:03,2025-09-05 17:55,2
100-Colombo-Galle,Galle,2025-09-05 23:00,2025-09-05 18:03,8
100-Colombo-Galle,Colombo,2025-09-05 06:30,2025-09-05 06:32,2
100-Colombo-Galle,Moratuwa,2025-09-05 07:09,2025-09-05 06:40,8
100-Colombo-Galle,Kalutara,2025-09-05 07:47,2025-09-05 06:38,-2
100-Colombo-Galle,Aluthgama,2025-09-05 08:17,2025-09-05 06:38,0
100-Colombo-Galle,Bentota,2025-09-05 08:51,2025-09-05 06:38,0
100-Colombo-Galle,Hikkaduwa,2025-09-05 09:30,2025-09-05 06:40,2
100-Colombo-Galle,Galle,2025-09-05 10:15,2025-09-05 06:38,-2
100-Colombo-Galle,Colombo,2025-09-03 17:00,2025-09-03 16:58,-2
100-Colombo-Galle,Moratuwa,2025-09-03 17:43,2025-09-03 17:06,8
100-Colombo-Galle,Kalutara,2025-09-03 18:20,2025-09-03 17:14,8
100-Colombo-Galle,Aluthgama,2025-09-03 18:57,2025-09-03 17:19,5
100-Colombo-Galle,Bentota,2025-09-03 19:38,2025-09-03 17:23,4
100-Colombo-Galle,Hikkaduwa,2025-09-03 20:23,2025-09-03 17:28,5
100-Colombo-Galle,Galle,2025-09-03 21:14,2025-09-03 17:38,10
100-Colombo-Galle,Colombo,2025-09-01 17:45,2025-09-01 17:50,5
100-Colombo-Galle,Moratuwa,2025-09-01 18:29,2025-09-01 17:54,4
100-Colombo-Galle,Kalutara,2025-09-01 19:12,2025-09-01 18:01,7
100-Colombo-Galle,Aluthgama,2025-09-01 19:53,2025-09-01 18:01,0
100-Colombo-Galle,Bentota,2025-09-01 20:42,2025-09-01 18:04,3
100-Colombo-Galle,Hikkaduwa,2025-09-01 21:28,2025-09-01 18:05,1
100-Colombo-Galle,Galle,2025-09-01 22:06,2025-09-01 18:14,9
100-Colombo-Galle,Colombo,2025-09-08 12:30,2025-09-08 12:36,6
100-Colombo-Galle,Moratuwa,2025-09-08 13:29,2025-09-08 12:44,8
100-Colombo-Galle,Kalutara,2025-09-08 14:24,2025-09-08 12:50,6
100-Colombo-Galle,Aluthgama,2025-09-08 15:22,2025-09-08 12:54,4
100-Colombo-Galle,Bentota,2025-09-08 16:08,2025-09-08 13:04,10
100-Colombo-Galle,Hikkaduwa,2025-09-08 17:00,2025-09-08 13:13,9
100-Colombo-Galle,Galle,2025-09-08 17:40,2025-09-08 13:15,2
100-Colombo-Galle,Colombo,2025-09-10 17:15,2025-09-10 17:16,1
100-Colombo-Galle,Moratuwa,2025-09-10 18:01,2025-09-10 17:15,-1
100-Colombo-Galle,Kalutara,2025-09-10 18:35,2025-09-10 17:18,3
100-Colombo-Galle,Aluthgama,2025-09-10 19:10,2025-09-10 17:28,10
100-Colombo-Galle,Bentota,2025-09-10 20:03,2025-09-10 17:29,1
100-Colombo-Galle,Hikkaduwa,2025-09-10 20:47,2025-09-10 17:28,-1
100-Colombo-Galle,Galle,2025-09-10 21:18,2025-09-10 17:34,6
100-Colombo-Galle,Colombo,2025-09-07 16:45,2025-09-07 16:52,7
100-Colombo-Galle,Moratuwa,2025-09-07 17:16,2025-09-07 17:02,10
100-Colombo-Galle,Kalutara,2025-09-07 17:56,2025-09-07 17:09,7
100-Colombo-Galle,Aluthgama,2025-09-07 18:33,2025-09-07 17:07,-2
